61794 800 534
279 337 8 0
113 415 8 0
280 337 8 0
114 415 8 0
281 337 8 0
115 415 8 0
282 337 8 0
116 415 8 0
283 337 8 0
117 415 8 0
284 337 8 0
118 415 8 0
285 337 8 0
119 415 8 0
286 337 8 0
120 415 8 0
287 337 8 0
121 415 8 0
288 337 8 0
122 415 8 0
289 337 8 0
123 415 8 0
290 337 8 0
124 415 8 0
291 337 8 0
125 415 8 0
292 337 8 0
126 415 8 0
293 337 8 0
127 415 8 0
294 337 8 0
128 415 8 0
295 337 8 0
129 415 8 0
296 337 8 0
297 337 8 0
298 337 8 0
299 337 8 0
300 337 8 0
301 337 8 0
302 337 8 0
303 337 8 0
304 337 8 0
305 337 8 0
306 337 8 0
307 337 8 0
40 104 8 0
41 104 8 0
42 104 8 0
43 104 8 0
44 104 8 0
45 104 8 0
46 104 8 0
47 104 8 0
48 104 8 0
49 104 8 0
50 104 8 0
51 104 8 0
52 104 8 0
53 104 8 0
54 104 8 0
55 104 8 0
56 104 8 0
57 104 8 0
58 104 8 0
59 104 8 0
60 104 8 0
61 104 8 0
62 104 8 0
63 104 8 0
64 104 8 0
65 104 8 0
66 104 8 0
67 104 8 0
68 104 8 0
69 104 8 0
70 104 8 0
71 104 8 0
72 104 8 0
73 104 8 0
74 104 8 0
75 104 8 0
76 104 8 0
77 104 8 0
78 104 8 0
79 104 8 0
80 104 8 0
81 104 8 0
82 104 8 0
83 104 8 0
84 104 8 0
85 104 8 0
86 104 8 0
87 104 8 0
88 104 8 0
89 104 8 0
90 104 8 0
91 104 8 0
92 104 8 0
93 104 8 0
94 104 8 0
95 104 8 0
403 337 8 0
404 337 8 0
405 337 8 0
406 337 8 0
407 337 8 0
408 337 8 0
409 337 8 0
410 337 8 0
411 337 8 0
412 337 8 0
413 337 8 0
414 337 8 0
415 337 8 0
416 337 8 0
417 337 8 0
418 337 8 0
419 337 8 0
420 337 8 0
421 337 8 0
422 337 8 0
423 337 8 0
424 337 8 0
425 337 8 0
426 337 8 0
427 337 8 0
428 337 8 0
429 337 8 0
430 337 8 0
431 337 8 0
432 337 8 0
433 337 8 0
383 415 8 0
384 415 8 0
385 415 8 0
386 415 8 0
387 415 8 0
388 415 8 0
389 415 8 0
390 415 8 0
391 415 8 0
392 415 8 0
393 415 8 0
394 415 8 0
395 415 8 0
396 415 8 0
397 415 8 0
398 415 8 0
399 415 8 0
400 415 8 0
401 415 8 0
402 415 8 0
403 415 8 0
404 415 8 0
405 415 8 0
406 415 8 0
407 415 8 0
408 415 8 0
409 415 8 0
410 415 8 0
411 415 8 0
412 415 8 0
413 415 8 0
414 415 8 0
415 415 8 0
342 493 8 0
343 493 8 0
344 493 8 0
345 493 8 0
346 493 8 0
347 493 8 0
348 493 8 0
349 493 8 0
350 493 8 0
351 493 8 0
352 493 8 0
353 493 8 0
354 493 8 0
355 493 8 0
356 493 8 0
357 493 8 0
358 493 8 0
359 493 8 0
360 493 8 0
361 493 8 0
362 493 8 0
363 493 8 0
364 493 8 0
365 493 8 0
366 493 8 0
367 493 8 0
368 493 8 0
369 493 8 0
370 493 8 0
371 493 8 0
372 493 8 0
407 104 8 0
373 493 8 0
408 104 8 0
374 493 8 0
409 104 8 0
375 493 8 0
410 104 8 0
376 493 8 0
411 104 8 0
377 493 8 0
412 104 8 0
378 493 8 0
413 104 8 0
379 493 8 0
414 104 8 0
380 493 8 0
415 104 8 0
381 493 8 0
416 104 8 0
417 104 8 0
418 104 8 0
419 104 8 0
252 182 8 0
420 104 8 0
253 182 8 0
421 104 8 0
254 182 8 0
422 104 8 0
255 182 8 0
423 104 8 0
256 182 8 0
424 104 8 0
257 182 8 0
425 104 8 0
258 182 8 0
426 104 8 0
259 182 8 0
427 104 8 0
260 182 8 0
428 104 8 0
261 182 8 0
429 104 8 0
262 182 8 0
430 104 8 0
263 182 8 0
431 104 8 0
264 182 8 0
432 104 8 0
265 182 8 0
433 104 8 0
266 182 8 0
434 104 8 0
267 182 8 0
435 104 8 0
268 182 8 0
436 104 8 0
269 182 8 0
437 104 8 0
270 182 8 0
438 104 8 0
271 182 8 0
439 104 8 0
272 182 8 0
273 182 8 0
274 182 8 0
275 182 8 0
276 182 8 0
277 182 8 0
278 182 8 0
279 182 8 0
280 182 8 0
281 182 8 0
115 260 6 1
282 182 8 0
116 260 6 1
117 260 6 1
118 260 6 1
119 260 6 1
120 260 6 1
121 260 6 1
122 260 6 1
123 260 6 1
124 260 6 1
125 260 6 1
126 260 6 1
127 260 6 1
128 260 6 1
129 260 6 1
130 260 6 1
131 260 6 1
132 260 6 1
133 260 6 1
134 260 6 1
135 260 6 1
136 260 6 1
137 260 6 1
138 260 6 1
139 260 6 1
140 260 6 1
141 260 6 1
154 260 3 1
155 260 3 1
156 260 3 1
157 260 3 1
158 260 3 1
159 260 3 1
160 260 3 1
161 260 3 1
162 260 3 1
163 260 3 1
164 260 3 1
165 260 3 1
166 260 3 1
167 260 3 1
168 260 3 1
169 260 3 1
170 260 3 1
171 260 3 1
172 260 3 1
173 260 3 1
174 260 3 1
175 260 3 1
176 260 3 1
177 260 3 1
178 260 3 1
179 260 3 1
180 260 3 1
181 260 3 1
182 260 3 1
183 260 3 1
184 260 3 1
185 260 3 1
186 260 3 1
187 260 3 1
21 338 8 0
188 260 3 1
22 338 8 0
189 260 3 1
23 338 8 0
190 260 3 1
24 338 8 0
191 260 3 1
25 338 8 0
192 260 3 1
26 338 8 0
193 260 3 1
27 338 8 0
194 260 3 1
28 338 8 0
195 260 3 1
29 338 8 0
196 260 3 1
30 338 8 0
197 260 3 1
31 338 8 0
198 260 3 1
32 338 8 0
199 260 3 1
33 338 8 0
200 260 3 1
34 338 8 0
201 260 3 1
35 338 8 0
202 260 3 1
36 338 8 0
203 260 3 1
37 338 8 0
204 260 3 1
38 338 8 0
205 260 3 1
39 338 8 0
206 260 3 1
40 338 8 0
207 260 3 1
41 338 8 0
208 260 3 1
42 338 8 0
209 260 3 1
43 338 8 0
210 260 3 1
44 338 8 0
211 260 3 1
45 338 8 0
212 260 3 1
46 338 8 0
213 260 3 1
47 338 8 0
214 260 3 1
48 338 8 0
215 260 3 1
49 338 8 0
216 260 3 1
50 338 8 0
217 260 3 1
51 338 8 0
218 260 3 1
219 260 3 1
220 260 3 1
221 260 3 1
222 260 3 1
223 260 3 1
224 260 3 1
225 260 3 1
226 260 3 1
227 260 3 1
228 260 3 1
229 260 3 1
230 260 3 1
231 260 3 1
232 260 3 1
233 260 3 1
234 260 3 1
235 260 3 1
236 260 3 1
237 260 3 1
238 260 3 1
239 260 3 1
240 260 3 1
241 260 3 1
242 260 3 1
243 260 3 1
244 260 3 1
245 260 3 1
246 260 3 1
247 260 3 1
248 260 3 1
416 182 8 0
249 260 3 1
417 182 8 0
250 260 3 1
418 182 8 0
251 260 3 1
419 182 8 0
252 260 3 1
420 182 8 0
86 338 4 1
253 260 3 1
421 182 8 0
87 338 4 1
254 260 3 1
422 182 8 0
88 338 4 1
255 260 3 1
423 182 8 0
89 338 4 1
256 260 3 1
424 182 8 0
90 338 4 1
257 260 3 1
425 182 8 0
91 338 4 1
258 260 3 1
426 182 8 0
92 338 4 1
259 260 3 1
427 182 8 0
93 338 4 1
260 260 3 1
428 182 8 0
94 338 4 1
261 260 3 1
429 182 8 0
95 338 4 1
262 260 3 1
430 182 8 0
96 338 4 1
263 260 3 1
431 182 8 0
97 338 4 1
264 260 3 1
432 182 8 0
98 338 4 1
265 260 3 1
433 182 8 0
434 182 8 0
435 182 8 0
436 182 8 0
437 182 8 0
438 182 8 0
439 182 8 0
440 182 8 0
441 182 8 0
442 182 8 0
443 182 8 0
444 182 8 0
445 182 8 0
446 182 8 0
139 338 3 1
140 338 3 1
141 338 3 1
142 338 3 1
143 338 3 1
310 260 8 0
144 338 3 1
311 260 8 0
145 338 3 1
312 260 8 0
146 338 3 1
313 260 8 0
147 338 3 1
314 260 8 0
148 338 3 1
315 260 8 0
149 338 3 1
316 260 8 0
150 338 3 1
317 260 8 0
151 338 3 1
318 260 8 0
152 338 3 1
319 260 8 0
153 338 3 1
320 260 8 0
154 338 3 1
321 260 8 0
155 338 3 1
322 260 8 0
156 338 3 1
323 260 8 0
157 338 3 1
324 260 8 0
158 338 3 1
325 260 8 0
159 338 3 1
326 260 8 0
160 338 3 1
327 260 8 0
161 338 3 1
328 260 8 0
162 338 3 1
329 260 8 0
163 338 3 1
330 260 8 0
331 260 8 0
332 260 8 0
333 260 8 0
334 260 8 0
335 260 8 0
336 260 8 0
337 260 8 0
338 260 8 0
339 260 8 0
340 260 8 0
341 260 8 0
342 260 8 0
29 416 8 0
30 416 8 0
31 416 8 0
32 416 8 0
33 416 8 0
34 416 8 0
35 416 8 0
36 416 8 0
37 416 8 0
38 416 8 0
39 416 8 0
40 416 8 0
41 416 8 0
42 416 8 0
43 416 8 0
44 416 8 0
45 416 8 0
46 416 8 0
47 416 8 0
48 416 8 0
49 416 8 0
50 416 8 0
51 416 8 0
52 416 8 0
53 416 8 0
54 416 8 0
55 416 8 0
56 416 8 0
57 416 8 0
58 416 8 0
59 416 8 0
60 416 8 0
61 416 8 0
62 416 8 0
63 416 8 0
64 416 8 0
65 416 8 0
66 416 8 0
67 416 8 0
68 416 8 0
416 260 8 0
417 260 8 0
418 260 8 0
419 260 8 0
420 260 8 0
86 416 8 0
421 260 8 0
87 416 8 0
422 260 8 0
88 416 8 0
423 260 8 0
89 416 8 0
424 260 8 0
90 416 8 0
425 260 8 0
91 416 8 0
426 260 8 0
92 416 8 0
427 260 8 0
93 416 8 0
428 260 8 0
94 416 8 0
429 260 8 0
95 416 8 0
430 260 8 0
96 416 8 0
431 260 8 0
97 416 8 0
264 338 8 0
432 260 8 0
98 416 8 0
265 338 8 0
433 260 8 0
99 416 8 0
266 338 8 0
434 260 8 0
100 416 8 0
267 338 8 0
435 260 8 0
101 416 8 0
268 338 8 0
436 260 8 0
102 416 8 0
269 338 8 0
437 260 8 0
103 416 8 0
270 338 8 0
438 260 8 0
104 416 8 0
271 338 8 0
439 260 8 0
105 416 8 0
272 338 8 0
440 260 8 0
106 416 8 0
273 338 8 0
441 260 8 0
107 416 8 0
274 338 8 0
442 260 8 0
108 416 8 0
275 338 8 0
443 260 8 0
109 416 8 0
276 338 8 0
444 260 8 0
110 416 8 0
277 338 8 0
445 260 8 0
111 416 8 0
278 338 8 0
446 260 8 0
112 416 8 0
279 338 8 0
113 416 8 0
280 338 8 0
114 416 8 0
281 338 8 0
115 416 8 0
282 338 8 0
116 416 8 0
283 338 8 0
117 416 8 0
284 338 8 0
118 416 8 0
285 338 8 0
119 416 8 0
286 338 8 0
120 416 8 0
287 338 8 0
121 416 8 0
288 338 8 0
122 416 8 0
289 338 8 0
123 416 8 0
290 338 8 0
124 416 8 0
291 338 8 0
125 416 8 0
292 338 8 0
126 416 8 0
293 338 8 0
127 416 8 0
294 338 8 0
128 416 8 0
295 338 8 0
129 416 8 0
296 338 8 0
297 338 8 0
298 338 8 0
299 338 8 0
300 338 8 0
301 338 8 0
302 338 8 0
303 338 8 0
304 338 8 0
305 338 8 0
306 338 8 0
39 105 8 0
40 105 8 0
41 105 8 0
42 105 8 0
43 105 8 0
44 105 8 0
45 105 8 0
46 105 8 0
47 105 8 0
48 105 8 0
49 105 8 0
50 105 8 0
51 105 8 0
52 105 8 0
53 105 8 0
54 105 8 0
55 105 8 0
56 105 8 0
57 105 8 0
58 105 8 0
59 105 8 0
60 105 8 0
61 105 8 0
62 105 8 0
63 105 8 0
64 105 8 0
65 105 8 0
66 105 8 0
67 105 8 0
68 105 8 0
69 105 8 0
70 105 8 0
71 105 8 0
72 105 8 0
73 105 8 0
74 105 8 0
75 105 8 0
76 105 8 0
77 105 8 0
78 105 8 0
79 105 8 0
80 105 8 0
81 105 8 0
82 105 8 0
83 105 8 0
84 105 8 0
85 105 8 0
86 105 8 0
87 105 8 0
88 105 8 0
89 105 8 0
90 105 8 0
91 105 8 0
92 105 8 0
93 105 8 0
402 338 8 0
403 338 8 0
404 338 8 0
405 338 8 0
406 338 8 0
407 338 8 0
408 338 8 0
409 338 8 0
410 338 8 0
411 338 8 0
412 338 8 0
413 338 8 0
414 338 8 0
415 338 8 0
416 338 8 0
417 338 8 0
418 338 8 0
419 338 8 0
420 338 8 0
421 338 8 0
422 338 8 0
423 338 8 0
424 338 8 0
425 338 8 0
426 338 8 0
427 338 8 0
428 338 8 0
429 338 8 0
430 338 8 0
431 338 8 0
432 338 8 0
433 338 8 0
383 416 8 0
384 416 8 0
385 416 8 0
386 416 8 0
387 416 8 0
388 416 8 0
389 416 8 0
390 416 8 0
391 416 8 0
392 416 8 0
393 416 8 0
394 416 8 0
395 416 8 0
396 416 8 0
397 416 8 0
398 416 8 0
399 416 8 0
400 416 8 0
401 416 8 0
402 416 8 0
403 416 8 0
404 416 8 0
405 416 8 0
406 416 8 0
407 416 8 0
408 416 8 0
409 416 8 0
410 416 8 0
411 416 8 0
412 416 8 0
413 416 8 0
414 416 8 0
342 494 8 0
343 494 8 0
344 494 8 0
345 494 8 0
346 494 8 0
347 494 8 0
348 494 8 0
349 494 8 0
350 494 8 0
351 494 8 0
352 494 8 0
353 494 8 0
354 494 8 0
355 494 8 0
356 494 8 0
357 494 8 0
358 494 8 0
359 494 8 0
360 494 8 0
361 494 8 0
362 494 8 0
363 494 8 0
364 494 8 0
365 494 8 0
366 494 8 0
367 494 8 0
368 494 8 0
369 494 8 0
370 494 8 0
371 494 8 0
372 494 8 0
373 494 8 0
374 494 8 0
409 105 8 0
375 494 8 0
410 105 8 0
376 494 8 0
411 105 8 0
377 494 8 0
412 105 8 0
378 494 8 0
413 105 8 0
379 494 8 0
414 105 8 0
380 494 8 0
415 105 8 0
416 105 8 0
417 105 8 0
418 105 8 0
419 105 8 0
252 183 8 0
420 105 8 0
253 183 8 0
421 105 8 0
254 183 8 0
422 105 8 0
255 183 8 0
423 105 8 0
256 183 8 0
424 105 8 0
257 183 8 0
425 105 8 0
258 183 8 0
426 105 8 0
259 183 8 0
427 105 8 0
260 183 8 0
428 105 8 0
261 183 8 0
429 105 8 0
262 183 8 0
430 105 8 0
263 183 8 0
431 105 8 0
264 183 8 0
432 105 8 0
265 183 8 0
433 105 8 0
266 183 8 0
434 105 8 0
267 183 8 0
435 105 8 0
268 183 8 0
436 105 8 0
269 183 8 0
437 105 8 0
270 183 8 0
438 105 8 0
271 183 8 0
439 105 8 0
272 183 8 0
273 183 8 0
274 183 8 0
275 183 8 0
276 183 8 0
277 183 8 0
278 183 8 0
279 183 8 0
280 183 8 0
281 183 8 0
282 183 8 0
116 261 6 1
117 261 6 1
118 261 6 1
119 261 6 1
120 261 6 1
121 261 6 1
122 261 6 1
123 261 6 1
124 261 6 1
125 261 6 1
126 261 6 1
127 261 6 1
128 261 6 1
129 261 6 1
130 261 6 1
131 261 6 1
132 261 6 1
133 261 6 1
134 261 6 1
135 261 6 1
136 261 6 1
137 261 6 1
138 261 6 1
139 261 6 1
140 261 6 1
141 261 6 1
155 261 3 1
156 261 3 1
157 261 3 1
158 261 3 1
159 261 3 1
160 261 3 1
161 261 3 1
162 261 3 1
163 261 3 1
164 261 3 1
165 261 3 1
166 261 3 1
167 261 3 1
168 261 3 1
169 261 3 1
170 261 3 1
171 261 3 1
172 261 3 1
173 261 3 1
174 261 3 1
175 261 3 1
176 261 3 1
177 261 3 1
178 261 3 1
179 261 3 1
180 261 3 1
181 261 3 1
182 261 3 1
183 261 3 1
184 261 3 1
185 261 3 1
186 261 3 1
187 261 3 1
21 339 8 0
188 261 3 1
22 339 8 0
189 261 3 1
23 339 8 0
190 261 3 1
24 339 8 0
191 261 3 1
25 339 8 0
192 261 3 1
26 339 8 0
193 261 3 1
27 339 8 0
194 261 3 1
28 339 8 0
195 261 3 1
29 339 8 0
196 261 3 1
30 339 8 0
197 261 3 1
31 339 8 0
198 261 3 1
32 339 8 0
199 261 3 1
33 339 8 0
200 261 3 1
34 339 8 0
201 261 3 1
35 339 8 0
202 261 3 1
36 339 8 0
203 261 3 1
37 339 8 0
204 261 3 1
38 339 8 0
205 261 3 1
39 339 8 0
206 261 3 1
40 339 8 0
207 261 3 1
41 339 8 0
208 261 3 1
42 339 8 0
209 261 3 1
43 339 8 0
210 261 3 1
44 339 8 0
211 261 3 1
45 339 8 0
212 261 3 1
46 339 8 0
213 261 3 1
47 339 8 0
214 261 3 1
48 339 8 0
215 261 3 1
49 339 8 0
216 261 3 1
50 339 8 0
217 261 3 1
51 339 8 0
218 261 3 1
219 261 3 1
220 261 3 1
221 261 3 1
222 261 3 1
223 261 3 1
224 261 3 1
225 261 3 1
226 261 3 1
227 261 3 1
228 261 3 1
229 261 3 1
230 261 3 1
231 261 3 1
232 261 3 1
233 261 3 1
234 261 3 1
235 261 3 1
236 261 3 1
237 261 3 1
238 261 3 1
239 261 3 1
240 261 3 1
241 261 3 1
242 261 3 1
243 261 3 1
244 261 3 1
245 261 3 1
246 261 3 1
247 261 3 1
248 261 3 1
416 183 8 0
249 261 3 1
417 183 8 0
250 261 3 1
418 183 8 0
251 261 3 1
419 183 8 0
85 339 4 1
252 261 3 1
420 183 8 0
86 339 4 1
253 261 3 1
421 183 8 0
87 339 4 1
254 261 3 1
422 183 8 0
88 339 4 1
255 261 3 1
423 183 8 0
89 339 4 1
256 261 3 1
424 183 8 0
90 339 4 1
257 261 3 1
425 183 8 0
91 339 4 1
258 261 3 1
426 183 8 0
92 339 4 1
259 261 3 1
427 183 8 0
93 339 4 1
260 261 3 1
428 183 8 0
94 339 4 1
261 261 3 1
429 183 8 0
95 339 4 1
262 261 3 1
430 183 8 0
96 339 4 1
263 261 3 1
431 183 8 0
97 339 4 1
264 261 3 1
432 183 8 0
98 339 4 1
265 261 3 1
433 183 8 0
434 183 8 0
435 183 8 0
436 183 8 0
437 183 8 0
438 183 8 0
439 183 8 0
440 183 8 0
441 183 8 0
442 183 8 0
443 183 8 0
444 183 8 0
445 183 8 0
446 183 8 0
140 339 3 1
141 339 3 1
142 339 3 1
143 339 3 1
144 339 3 1
311 261 8 0
145 339 3 1
312 261 8 0
146 339 3 1
313 261 8 0
147 339 3 1
314 261 8 0
148 339 3 1
315 261 8 0
149 339 3 1
316 261 8 0
150 339 3 1
317 261 8 0
151 339 3 1
318 261 8 0
152 339 3 1
319 261 8 0
153 339 3 1
320 261 8 0
154 339 3 1
321 261 8 0
155 339 3 1
322 261 8 0
156 339 3 1
323 261 8 0
157 339 3 1
324 261 8 0
158 339 3 1
325 261 8 0
159 339 3 1
326 261 8 0
160 339 3 1
327 261 8 0
161 339 3 1
328 261 8 0
162 339 3 1
329 261 8 0
163 339 3 1
330 261 8 0
331 261 8 0
332 261 8 0
333 261 8 0
334 261 8 0
335 261 8 0
336 261 8 0
337 261 8 0
338 261 8 0
339 261 8 0
340 261 8 0
341 261 8 0
342 261 8 0
30 417 8 0
31 417 8 0
32 417 8 0
33 417 8 0
34 417 8 0
35 417 8 0
36 417 8 0
37 417 8 0
38 417 8 0
39 417 8 0
40 417 8 0
41 417 8 0
42 417 8 0
43 417 8 0
44 417 8 0
45 417 8 0
46 417 8 0
47 417 8 0
48 417 8 0
49 417 8 0
50 417 8 0
51 417 8 0
52 417 8 0
53 417 8 0
54 417 8 0
55 417 8 0
56 417 8 0
57 417 8 0
58 417 8 0
59 417 8 0
60 417 8 0
61 417 8 0
62 417 8 0
63 417 8 0
64 417 8 0
65 417 8 0
66 417 8 0
67 417 8 0
68 417 8 0
69 417 8 0
70 417 8 0
71 417 8 0
415 261 8 0
416 261 8 0
417 261 8 0
418 261 8 0
84 417 8 0
419 261 8 0
85 417 8 0
420 261 8 0
86 417 8 0
421 261 8 0
87 417 8 0
422 261 8 0
88 417 8 0
423 261 8 0
89 417 8 0
424 261 8 0
90 417 8 0
425 261 8 0
91 417 8 0
426 261 8 0
92 417 8 0
427 261 8 0
93 417 8 0
428 261 8 0
94 417 8 0
429 261 8 0
95 417 8 0
430 261 8 0
96 417 8 0
263 339 8 0
431 261 8 0
97 417 8 0
264 339 8 0
432 261 8 0
98 417 8 0
265 339 8 0
433 261 8 0
99 417 8 0
266 339 8 0
434 261 8 0
100 417 8 0
267 339 8 0
435 261 8 0
101 417 8 0
268 339 8 0
436 261 8 0
102 417 8 0
269 339 8 0
437 261 8 0
103 417 8 0
270 339 8 0
438 261 8 0
104 417 8 0
271 339 8 0
439 261 8 0
105 417 8 0
272 339 8 0
440 261 8 0
106 417 8 0
273 339 8 0
441 261 8 0
107 417 8 0
274 339 8 0
442 261 8 0
108 417 8 0
275 339 8 0
443 261 8 0
109 417 8 0
276 339 8 0
444 261 8 0
110 417 8 0
277 339 8 0
445 261 8 0
111 417 8 0
278 339 8 0
112 417 8 0
279 339 8 0
113 417 8 0
280 339 8 0
114 417 8 0
281 339 8 0
115 417 8 0
282 339 8 0
116 417 8 0
283 339 8 0
117 417 8 0
284 339 8 0
118 417 8 0
285 339 8 0
119 417 8 0
286 339 8 0
120 417 8 0
287 339 8 0
121 417 8 0
288 339 8 0
122 417 8 0
289 339 8 0
123 417 8 0
290 339 8 0
124 417 8 0
291 339 8 0
125 417 8 0
292 339 8 0
126 417 8 0
293 339 8 0
127 417 8 0
294 339 8 0
128 417 8 0
295 339 8 0
129 417 8 0
296 339 8 0
297 339 8 0
298 339 8 0
299 339 8 0
300 339 8 0
301 339 8 0
302 339 8 0
303 339 8 0
304 339 8 0
305 339 8 0
38 106 8 0
39 106 8 0
40 106 8 0
41 106 8 0
42 106 8 0
43 106 8 0
44 106 8 0
45 106 8 0
46 106 8 0
47 106 8 0
48 106 8 0
49 106 8 0
50 106 8 0
51 106 8 0
52 106 8 0
53 106 8 0
54 106 8 0
55 106 8 0
56 106 8 0
57 106 8 0
58 106 8 0
59 106 8 0
60 106 8 0
61 106 8 0
62 106 8 0
63 106 8 0
64 106 8 0
65 106 8 0
66 106 8 0
67 106 8 0
68 106 8 0
69 106 8 0
70 106 8 0
71 106 8 0
72 106 8 0
73 106 8 0
74 106 8 0
75 106 8 0
76 106 8 0
77 106 8 0
78 106 8 0
79 106 8 0
80 106 8 0
81 106 8 0
82 106 8 0
83 106 8 0
84 106 8 0
85 106 8 0
86 106 8 0
87 106 8 0
88 106 8 0
89 106 8 0
90 106 8 0
91 106 8 0
402 339 8 0
403 339 8 0
404 339 8 0
405 339 8 0
406 339 8 0
407 339 8 0
408 339 8 0
409 339 8 0
410 339 8 0
411 339 8 0
412 339 8 0
413 339 8 0
414 339 8 0
415 339 8 0
416 339 8 0
417 339 8 0
418 339 8 0
419 339 8 0
420 339 8 0
421 339 8 0
422 339 8 0
423 339 8 0
424 339 8 0
425 339 8 0
426 339 8 0
427 339 8 0
428 339 8 0
429 339 8 0
430 339 8 0
431 339 8 0
432 339 8 0
433 339 8 0
383 417 8 0
384 417 8 0
385 417 8 0
386 417 8 0
387 417 8 0
388 417 8 0
389 417 8 0
390 417 8 0
391 417 8 0
392 417 8 0
393 417 8 0
394 417 8 0
395 417 8 0
396 417 8 0
397 417 8 0
398 417 8 0
399 417 8 0
400 417 8 0
401 417 8 0
402 417 8 0
403 417 8 0
404 417 8 0
405 417 8 0
406 417 8 0
407 417 8 0
408 417 8 0
409 417 8 0
410 417 8 0
411 417 8 0
412 417 8 0
413 417 8 0
414 417 8 0
341 495 8 0
342 495 8 0
343 495 8 0
344 495 8 0
345 495 8 0
346 495 8 0
347 495 8 0
348 495 8 0
349 495 8 0
350 495 8 0
351 495 8 0
352 495 8 0
353 495 8 0
354 495 8 0
355 495 8 0
356 495 8 0
357 495 8 0
358 495 8 0
359 495 8 0
360 495 8 0
361 495 8 0
362 495 8 0
363 495 8 0
364 495 8 0
365 495 8 0
366 495 8 0
367 495 8 0
368 495 8 0
369 495 8 0
370 495 8 0
371 495 8 0
372 495 8 0
373 495 8 0
374 495 8 0
409 106 8 0
375 495 8 0
410 106 8 0
376 495 8 0
411 106 8 0
377 495 8 0
412 106 8 0
378 495 8 0
413 106 8 0
379 495 8 0
414 106 8 0
415 106 8 0
416 106 8 0
417 106 8 0
418 106 8 0
419 106 8 0
252 184 8 0
420 106 8 0
253 184 8 0
421 106 8 0
254 184 8 0
422 106 8 0
255 184 8 0
423 106 8 0
256 184 8 0
424 106 8 0
257 184 8 0
425 106 8 0
258 184 8 0
426 106 8 0
259 184 8 0
427 106 8 0
260 184 8 0
428 106 8 0
261 184 8 0
429 106 8 0
262 184 8 0
430 106 8 0
263 184 8 0
431 106 8 0
264 184 8 0
432 106 8 0
265 184 8 0
433 106 8 0
266 184 8 0
434 106 8 0
267 184 8 0
435 106 8 0
268 184 8 0
436 106 8 0
269 184 8 0
437 106 8 0
270 184 8 0
438 106 8 0
271 184 8 0
439 106 8 0
272 184 8 0
440 106 8 0
273 184 8 0
274 184 8 0
275 184 8 0
276 184 8 0
277 184 8 0
278 184 8 0
279 184 8 0
280 184 8 0
281 184 8 0
282 184 8 0
117 262 6 1
118 262 6 1
119 262 6 1
120 262 6 1
121 262 6 1
122 262 6 1
123 262 6 1
124 262 6 1
125 262 6 1
126 262 6 1
127 262 6 1
128 262 6 1
129 262 6 1
130 262 6 1
131 262 6 1
132 262 6 1
133 262 6 1
134 262 6 1
135 262 6 1
136 262 6 1
137 262 6 1
138 262 6 1
139 262 6 1
140 262 6 1
141 262 6 1
156 262 3 1
157 262 3 1
158 262 3 1
159 262 3 1
160 262 3 1
161 262 3 1
162 262 3 1
163 262 3 1
164 262 3 1
165 262 3 1
166 262 3 1
167 262 3 1
168 262 3 1
169 262 3 1
170 262 3 1
171 262 3 1
172 262 3 1
173 262 3 1
174 262 3 1
175 262 3 1
176 262 3 1
177 262 3 1
178 262 3 1
179 262 3 1
180 262 3 1
181 262 3 1
182 262 3 1
183 262 3 1
184 262 3 1
185 262 3 1
186 262 3 1
20 340 8 0
187 262 3 1
21 340 8 0
188 262 3 1
22 340 8 0
189 262 3 1
23 340 8 0
190 262 3 1
24 340 8 0
191 262 3 1
25 340 8 0
192 262 3 1
26 340 8 0
193 262 3 1
27 340 8 0
194 262 3 1
28 340 8 0
195 262 3 1
29 340 8 0
196 262 3 1
30 340 8 0
197 262 3 1
31 340 8 0
198 262 3 1
32 340 8 0
199 262 3 1
33 340 8 0
200 262 3 1
34 340 8 0
201 262 3 1
35 340 8 0
202 262 3 1
36 340 8 0
203 262 3 1
37 340 8 0
204 262 3 1
38 340 8 0
205 262 3 1
39 340 8 0
206 262 3 1
40 340 8 0
207 262 3 1
41 340 8 0
208 262 3 1
42 340 8 0
209 262 3 1
43 340 8 0
210 262 3 1
44 340 8 0
211 262 3 1
45 340 8 0
212 262 3 1
46 340 8 0
213 262 3 1
47 340 8 0
214 262 3 1
48 340 8 0
215 262 3 1
49 340 8 0
216 262 3 1
50 340 8 0
217 262 3 1
218 262 3 1
219 262 3 1
220 262 3 1
221 262 3 1
222 262 3 1
223 262 3 1
224 262 3 1
225 262 3 1
226 262 3 1
227 262 3 1
228 262 3 1
229 262 3 1
230 262 3 1
231 262 3 1
232 262 3 1
233 262 3 1
234 262 3 1
235 262 3 1
236 262 3 1
237 262 3 1
238 262 3 1
239 262 3 1
240 262 3 1
241 262 3 1
242 262 3 1
243 262 3 1
244 262 3 1
245 262 3 1
246 262 3 1
247 262 3 1
248 262 3 1
416 184 8 0
249 262 3 1
417 184 8 0
250 262 3 1
418 184 8 0
84 340 4 1
251 262 3 1
419 184 8 0
85 340 4 1
252 262 3 1
420 184 8 0
86 340 4 1
253 262 3 1
421 184 8 0
87 340 4 1
254 262 3 1
422 184 8 0
88 340 4 1
255 262 3 1
423 184 8 0
89 340 4 1
256 262 3 1
424 184 8 0
90 340 4 1
257 262 3 1
425 184 8 0
91 340 4 1
258 262 3 1
426 184 8 0
