15979 500 334
84 10 4 0
85 10 4 0
86 10 4 0
87 10 4 0
88 10 4 0
89 10 4 0
90 10 4 0
91 10 4 0
92 10 4 0
93 10 4 0
94 10 4 0
95 10 4 0
96 10 4 0
97 10 4 0
98 10 4 0
99 10 4 0
100 10 4 0
101 10 4 0
102 10 4 0
103 10 4 0
104 10 4 0
105 10 4 0
106 10 4 0
107 10 4 0
108 10 4 0
109 10 4 0
110 10 4 0
111 10 4 0
112 10 4 0
113 10 4 0
114 10 4 0
115 10 4 0
116 10 4 0
117 10 4 0
118 10 4 0
119 10 4 0
120 10 4 0
121 10 4 0
122 10 4 0
123 10 4 0
124 10 4 0
125 10 4 0
126 10 4 0
127 10 4 0
128 10 4 0
129 10 4 0
130 10 4 0
131 10 4 0
132 10 4 0
133 10 4 0
134 10 4 0
135 10 4 0
136 10 4 0
137 10 4 0
138 10 4 0
139 10 4 0
140 10 4 0
141 10 4 0
142 10 4 0
143 10 4 0
144 10 4 0
145 10 4 0
146 10 4 0
147 10 4 0
148 10 4 0
149 10 4 0
150 10 4 0
151 10 4 0
152 10 4 0
153 10 4 0
154 10 4 0
155 10 4 0
156 10 4 0
157 10 4 0
158 10 4 0
159 10 4 0
160 10 4 0
161 10 4 0
162 10 4 0
163 10 4 0
164 10 4 0
165 10 4 0
166 10 4 0
167 10 4 0
168 10 4 0
169 10 4 0
170 10 4 0
171 10 4 0
172 10 4 0
173 10 4 0
174 10 4 0
175 10 4 0
176 10 4 0
177 10 4 0
178 10 4 0
146 256 4 0
147 256 4 0
148 256 4 0
149 256 4 0
150 256 4 0
151 256 4 0
152 256 4 0
153 256 4 0
154 256 4 0
155 256 4 0
156 256 4 0
157 256 4 0
158 256 4 0
204 133 4 0
159 256 4 0
205 133 4 0
160 256 4 0
206 133 4 0
161 256 4 0
207 133 4 0
162 256 4 0
208 133 4 0
163 256 4 0
209 133 4 0
164 256 4 0
210 133 4 0
165 256 4 0
211 133 4 0
166 256 4 0
212 133 4 0
167 256 4 0
213 133 4 0
168 256 4 0
214 133 4 0
169 256 4 0
215 133 4 0
170 256 4 0
216 133 4 0
171 256 4 0
217 133 4 0
172 256 4 0
218 133 4 0
173 256 4 0
219 133 4 0
174 256 4 0
220 133 4 0
175 256 4 0
221 133 4 0
176 256 4 0
222 133 4 0
177 256 4 0
223 133 4 0
178 256 4 0
224 133 4 0
179 256 4 0
225 133 4 0
180 256 4 0
226 133 4 0
0 72 4 0
181 256 4 0
227 133 4 0
1 72 4 0
182 256 4 0
228 133 4 0
2 72 4 0
183 256 4 0
229 133 4 0
3 72 4 0
184 256 4 0
230 133 4 0
4 72 4 0
185 256 4 0
231 133 4 0
5 72 4 0
186 256 4 0
232 133 4 0
6 72 4 0
187 256 4 0
233 133 4 0
7 72 4 0
188 256 4 0
234 133 4 0
8 72 4 0
189 256 4 0
9 72 4 0
190 256 4 0
10 72 4 0
191 256 4 0
11 72 4 0
12 72 4 0
13 72 4 0
14 72 4 0
15 72 4 0
84 195 3 1
85 195 3 1
86 195 3 1
87 195 3 1
88 195 3 1
89 195 3 1
90 195 3 1
91 195 3 1
92 195 3 1
93 195 3 1
94 195 3 1
95 195 3 1
96 195 3 1
97 195 3 1
98 195 3 1
99 195 3 1
100 195 3 1
101 195 3 1
102 195 3 1
103 195 3 1
104 195 3 1
105 195 3 1
106 195 3 1
195 72 4 0
196 72 4 0
197 72 4 0
198 72 4 0
199 72 4 0
200 72 4 0
201 72 4 0
202 72 4 0
203 72 4 0
204 72 4 0
205 72 4 0
206 72 4 0
207 72 4 0
208 72 4 0
209 72 4 0
210 72 4 0
211 72 4 0
212 72 4 0
213 72 4 0
214 72 4 0
215 72 4 0
216 72 4 0
217 72 4 0
218 72 4 0
219 72 4 0
220 72 4 0
221 72 4 0
222 72 4 0
223 72 4 0
224 72 4 0
225 72 4 0
226 72 4 0
0 11 4 0
227 72 4 0
1 11 4 0
2 11 4 0
3 11 4 0
4 11 4 0
5 11 4 0
6 11 4 0
7 11 4 0
8 11 4 0
9 11 4 0
10 11 4 0
192 195 4 0
11 11 4 0
193 195 4 0
12 11 4 0
194 195 4 0
13 11 4 0
195 195 4 0
14 11 4 0
196 195 4 0
15 11 4 0
197 195 4 0
16 11 4 0
198 195 4 0
17 11 4 0
199 195 4 0
18 11 4 0
200 195 4 0
19 11 4 0
201 195 4 0
20 11 4 0
202 195 4 0
21 11 4 0
203 195 4 0
22 11 4 0
204 195 4 0
23 11 4 0
205 195 4 0
24 11 4 0
206 195 4 0
25 11 4 0
207 195 4 0
26 11 4 0
208 195 4 0
27 11 4 0
209 195 4 0
28 11 4 0
210 195 4 0
29 11 4 0
211 195 4 0
30 11 4 0
212 195 4 0
31 11 4 0
213 195 4 0
32 11 4 0
214 195 4 0
33 11 4 0
215 195 4 0
34 11 4 0
216 195 4 0
35 11 4 0
217 195 4 0
36 11 4 0
218 195 4 0
37 11 4 0
219 195 4 0
38 11 4 0
220 195 4 0
39 11 4 0
221 195 4 0
40 11 4 0
222 195 4 0
41 11 4 0
223 195 4 0
42 11 4 0
224 195 4 0
43 11 4 0
225 195 4 0
44 11 4 0
45 11 4 0
46 11 4 0
47 11 4 0
48 11 4 0
49 11 4 0
50 11 4 0
51 11 4 0
52 11 4 0
53 11 4 0
54 11 4 0
55 11 4 0
56 11 4 0
57 11 4 0
58 11 4 0
59 11 4 0
60 11 4 0
61 11 4 0
62 11 4 0
63 11 4 0
64 11 4 0
65 11 4 0
66 11 4 0
67 11 4 0
68 11 4 0
69 11 4 0
70 11 4 0
71 11 4 0
72 11 4 0
73 11 4 0
74 11 4 0
75 11 4 0
76 11 4 0
77 11 4 0
78 11 4 0
79 11 4 0
80 11 4 0
81 11 4 0
82 11 4 0
83 11 4 0
84 11 4 0
85 11 4 0
86 11 4 0
87 11 4 0
88 11 4 0
89 11 4 0
90 11 4 0
91 11 4 0
92 11 4 0
93 11 4 0
94 11 4 0
95 11 4 0
96 11 4 0
97 11 4 0
98 11 4 0
99 11 4 0
100 11 4 0
101 11 4 0
102 11 4 0
103 11 4 0
104 11 4 0
105 11 4 0
106 11 4 0
107 11 4 0
108 11 4 0
109 11 4 0
110 11 4 0
111 11 4 0
112 11 4 0
113 11 4 0
114 11 4 0
115 11 4 0
116 11 4 0
117 11 4 0
118 11 4 0
119 11 4 0
120 11 4 0
121 11 4 0
122 11 4 0
123 11 4 0
124 11 4 0
125 11 4 0
126 11 4 0
127 11 4 0
128 11 4 0
129 11 4 0
130 11 4 0
131 11 4 0
132 11 4 0
133 11 4 0
134 11 4 0
135 11 4 0
136 11 4 0
137 11 4 0
138 11 4 0
139 11 4 0
140 11 4 0
141 11 4 0
142 11 4 0
143 11 4 0
144 11 4 0
145 11 4 0
146 11 4 0
147 11 4 0
148 11 4 0
149 11 4 0
150 11 4 0
151 11 4 0
152 11 4 0
153 11 4 0
154 11 4 0
155 11 4 0
156 11 4 0
157 11 4 0
158 11 4 0
159 11 4 0
160 11 4 0
161 11 4 0
162 11 4 0
163 11 4 0
164 11 4 0
165 11 4 0
166 11 4 0
167 11 4 0
168 11 4 0
169 11 4 0
170 11 4 0
171 11 4 0
172 11 4 0
173 11 4 0
174 11 4 0
175 11 4 0
176 11 4 0
177 11 4 0
178 11 4 0
179 11 4 0
180 11 4 0
145 257 4 0
146 257 4 0
147 257 4 0
148 257 4 0
149 257 4 0
150 257 4 0
151 257 4 0
152 257 4 0
153 257 4 0
154 257 4 0
155 257 4 0
156 257 4 0
157 257 4 0
158 257 4 0
204 134 4 0
159 257 4 0
205 134 4 0
160 257 4 0
206 134 4 0
161 257 4 0
207 134 4 0
162 257 4 0
208 134 4 0
163 257 4 0
209 134 4 0
164 257 4 0
210 134 4 0
165 257 4 0
211 134 4 0
166 257 4 0
212 134 4 0
167 257 4 0
213 134 4 0
168 257 4 0
214 134 4 0
169 257 4 0
215 134 4 0
170 257 4 0
216 134 4 0
171 257 4 0
217 134 4 0
172 257 4 0
218 134 4 0
173 257 4 0
219 134 4 0
174 257 4 0
220 134 4 0
175 257 4 0
221 134 4 0
176 257 4 0
222 134 4 0
177 257 4 0
223 134 4 0
178 257 4 0
224 134 4 0
179 257 4 0
225 134 4 0
180 257 4 0
226 134 4 0
0 73 4 0
181 257 4 0
227 134 4 0
1 73 4 0
182 257 4 0
228 134 4 0
2 73 4 0
183 257 4 0
229 134 4 0
3 73 4 0
184 257 4 0
230 134 4 0
4 73 4 0
185 257 4 0
231 134 4 0
5 73 4 0
186 257 4 0
232 134 4 0
6 73 4 0
187 257 4 0
233 134 4 0
7 73 4 0
188 257 4 0
234 134 4 0
8 73 4 0
189 257 4 0
9 73 4 0
190 257 4 0
10 73 4 0
11 73 4 0
12 73 4 0
13 73 4 0
14 73 4 0
15 73 4 0
85 196 3 1
86 196 3 1
87 196 3 1
88 196 3 1
89 196 3 1
90 196 3 1
91 196 3 1
92 196 3 1
93 196 3 1
94 196 3 1
95 196 3 1
96 196 3 1
97 196 3 1
98 196 3 1
99 196 3 1
100 196 3 1
101 196 3 1
102 196 3 1
103 196 3 1
104 196 3 1
105 196 3 1
196 73 4 0
197 73 4 0
198 73 4 0
199 73 4 0
200 73 4 0
201 73 4 0
202 73 4 0
203 73 4 0
204 73 4 0
205 73 4 0
206 73 4 0
207 73 4 0
208 73 4 0
209 73 4 0
210 73 4 0
211 73 4 0
212 73 4 0
213 73 4 0
214 73 4 0
215 73 4 0
216 73 4 0
217 73 4 0
218 73 4 0
219 73 4 0
220 73 4 0
221 73 4 0
222 73 4 0
223 73 4 0
224 73 4 0
225 73 4 0
226 73 4 0
227 73 4 0
0 12 4 0
1 12 4 0
2 12 4 0
3 12 4 0
4 12 4 0
5 12 4 0
6 12 4 0
7 12 4 0
8 12 4 0
9 12 4 0
10 12 4 0
192 196 4 0
11 12 4 0
193 196 4 0
12 12 4 0
194 196 4 0
13 12 4 0
195 196 4 0
14 12 4 0
196 196 4 0
15 12 4 0
197 196 4 0
16 12 4 0
198 196 4 0
17 12 4 0
199 196 4 0
18 12 4 0
200 196 4 0
19 12 4 0
201 196 4 0
20 12 4 0
202 196 4 0
21 12 4 0
203 196 4 0
22 12 4 0
204 196 4 0
23 12 4 0
205 196 4 0
24 12 4 0
206 196 4 0
25 12 4 0
207 196 4 0
26 12 4 0
208 196 4 0
27 12 4 0
209 196 4 0
28 12 4 0
210 196 4 0
29 12 4 0
211 196 4 0
30 12 4 0
212 196 4 0
31 12 4 0
213 196 4 0
32 12 4 0
214 196 4 0
33 12 4 0
215 196 4 0
34 12 4 0
216 196 4 0
35 12 4 0
217 196 4 0
36 12 4 0
218 196 4 0
37 12 4 0
219 196 4 0
38 12 4 0
220 196 4 0
39 12 4 0
221 196 4 0
40 12 4 0
222 196 4 0
41 12 4 0
223 196 4 0
42 12 4 0
224 196 4 0
43 12 4 0
225 196 4 0
44 12 4 0
45 12 4 0
46 12 4 0
47 12 4 0
48 12 4 0
49 12 4 0
50 12 4 0
51 12 4 0
52 12 4 0
53 12 4 0
54 12 4 0
55 12 4 0
56 12 4 0
57 12 4 0
58 12 4 0
59 12 4 0
60 12 4 0
61 12 4 0
62 12 4 0
63 12 4 0
64 12 4 0
65 12 4 0
66 12 4 0
67 12 4 0
68 12 4 0
69 12 4 0
70 12 4 0
71 12 4 0
72 12 4 0
73 12 4 0
74 12 4 0
75 12 4 0
76 12 4 0
77 12 4 0
78 12 4 0
79 12 4 0
80 12 4 0
81 12 4 0
82 12 4 0
83 12 4 0
84 12 4 0
85 12 4 0
86 12 4 0
87 12 4 0
88 12 4 0
89 12 4 0
90 12 4 0
91 12 4 0
92 12 4 0
93 12 4 0
94 12 4 0
95 12 4 0
96 12 4 0
97 12 4 0
98 12 4 0
99 12 4 0
100 12 4 0
101 12 4 0
102 12 4 0
103 12 4 0
104 12 4 0
105 12 4 0
106 12 4 0
107 12 4 0
108 12 4 0
109 12 4 0
110 12 4 0
111 12 4 0
112 12 4 0
113 12 4 0
114 12 4 0
115 12 4 0
116 12 4 0
117 12 4 0
118 12 4 0
119 12 4 0
120 12 4 0
121 12 4 0
122 12 4 0
123 12 4 0
124 12 4 0
125 12 4 0
126 12 4 0
127 12 4 0
128 12 4 0
129 12 4 0
130 12 4 0
131 12 4 0
132 12 4 0
133 12 4 0
134 12 4 0
135 12 4 0
136 12 4 0
137 12 4 0
138 12 4 0
139 12 4 0
140 12 4 0
141 12 4 0
142 12 4 0
143 12 4 0
144 12 4 0
145 12 4 0
146 12 4 0
147 12 4 0
148 12 4 0
149 12 4 0
150 12 4 0
151 12 4 0
152 12 4 0
153 12 4 0
154 12 4 0
155 12 4 0
156 12 4 0
157 12 4 0
158 12 4 0
159 12 4 0
160 12 4 0
161 12 4 0
162 12 4 0
163 12 4 0
164 12 4 0
165 12 4 0
166 12 4 0
167 12 4 0
168 12 4 0
169 12 4 0
170 12 4 0
171 12 4 0
172 12 4 0
173 12 4 0
174 12 4 0
175 12 4 0
176 12 4 0
177 12 4 0
178 12 4 0
179 12 4 0
180 12 4 0
181 12 4 0
182 12 4 0
143 258 4 0
144 258 4 0
145 258 4 0
146 258 4 0
147 258 4 0
148 258 4 0
149 258 4 0
150 258 4 0
151 258 4 0
152 258 4 0
153 258 4 0
154 258 4 0
155 258 4 0
156 258 4 0
157 258 4 0
158 258 4 0
204 135 4 0
159 258 4 0
205 135 4 0
160 258 4 0
206 135 4 0
161 258 4 0
207 135 4 0
162 258 4 0
208 135 4 0
163 258 4 0
209 135 4 0
164 258 4 0
210 135 4 0
165 258 4 0
211 135 4 0
166 258 4 0
212 135 4 0
167 258 4 0
213 135 4 0
168 258 4 0
214 135 4 0
169 258 4 0
215 135 4 0
170 258 4 0
216 135 4 0
171 258 4 0
217 135 4 0
172 258 4 0
218 135 4 0
173 258 4 0
219 135 4 0
174 258 4 0
220 135 4 0
175 258 4 0
221 135 4 0
176 258 4 0
222 135 4 0
177 258 4 0
223 135 4 0
178 258 4 0
224 135 4 0
179 258 4 0
225 135 4 0
180 258 4 0
226 135 4 0
0 74 4 0
181 258 4 0
227 135 4 0
1 74 4 0
182 258 4 0
228 135 4 0
2 74 4 0
183 258 4 0
229 135 4 0
3 74 4 0
184 258 4 0
230 135 4 0
4 74 4 0
185 258 4 0
231 135 4 0
5 74 4 0
186 258 4 0
232 135 4 0
6 74 4 0
187 258 4 0
233 135 4 0
7 74 4 0
188 258 4 0
234 135 4 0
8 74 4 0
189 258 4 0
9 74 4 0
190 258 4 0
10 74 4 0
11 74 4 0
12 74 4 0
13 74 4 0
14 74 4 0
15 74 4 0
86 197 3 1
87 197 3 1
88 197 3 1
89 197 3 1
90 197 3 1
91 197 3 1
92 197 3 1
93 197 3 1
94 197 3 1
95 197 3 1
96 197 3 1
97 197 3 1
98 197 3 1
99 197 3 1
100 197 3 1
101 197 3 1
102 197 3 1
103 197 3 1
104 197 3 1
196 74 4 0
197 74 4 0
198 74 4 0
199 74 4 0
200 74 4 0
201 74 4 0
202 74 4 0
203 74 4 0
204 74 4 0
205 74 4 0
206 74 4 0
207 74 4 0
208 74 4 0
209 74 4 0
210 74 4 0
211 74 4 0
212 74 4 0
213 74 4 0
214 74 4 0
215 74 4 0
216 74 4 0
217 74 4 0
218 74 4 0
219 74 4 0
220 74 4 0
221 74 4 0
222 74 4 0
223 74 4 0
224 74 4 0
225 74 4 0
226 74 4 0
227 74 4 0
0 13 4 0
228 74 4 0
1 13 4 0
2 13 4 0
3 13 4 0
4 13 4 0
5 13 4 0
6 13 4 0
7 13 4 0
8 13 4 0
9 13 4 0
10 13 4 0
192 197 4 0
11 13 4 0
193 197 4 0
12 13 4 0
194 197 4 0
13 13 4 0
195 197 4 0
14 13 4 0
196 197 4 0
15 13 4 0
197 197 4 0
16 13 4 0
198 197 4 0
17 13 4 0
199 197 4 0
18 13 4 0
200 197 4 0
19 13 4 0
201 197 4 0
20 13 4 0
202 197 4 0
21 13 4 0
203 197 4 0
22 13 4 0
204 197 4 0
23 13 4 0
205 197 4 0
24 13 4 0
206 197 4 0
25 13 4 0
207 197 4 0
26 13 4 0
208 197 4 0
27 13 4 0
209 197 4 0
28 13 4 0
210 197 4 0
29 13 4 0
211 197 4 0
30 13 4 0
212 197 4 0
31 13 4 0
213 197 4 0
32 13 4 0
214 197 4 0
33 13 4 0
215 197 4 0
34 13 4 0
216 197 4 0
35 13 4 0
217 197 4 0
36 13 4 0
218 197 4 0
37 13 4 0
219 197 4 0
38 13 4 0
220 197 4 0
39 13 4 0
221 197 4 0
40 13 4 0
222 197 4 0
41 13 4 0
223 197 4 0
42 13 4 0
224 197 4 0
43 13 4 0
44 13 4 0
45 13 4 0
46 13 4 0
47 13 4 0
48 13 4 0
49 13 4 0
50 13 4 0
51 13 4 0
52 13 4 0
53 13 4 0
54 13 4 0
55 13 4 0
56 13 4 0
57 13 4 0
58 13 4 0
59 13 4 0
60 13 4 0
61 13 4 0
62 13 4 0
63 13 4 0
64 13 4 0
65 13 4 0
66 13 4 0
67 13 4 0
68 13 4 0
69 13 4 0
70 13 4 0
71 13 4 0
72 13 4 0
73 13 4 0
74 13 4 0
75 13 4 0
76 13 4 0
77 13 4 0
78 13 4 0
79 13 4 0
80 13 4 0
81 13 4 0
82 13 4 0
83 13 4 0
84 13 4 0
85 13 4 0
86 13 4 0
87 13 4 0
88 13 4 0
89 13 4 0
90 13 4 0
91 13 4 0
92 13 4 0
93 13 4 0
94 13 4 0
95 13 4 0
96 13 4 0
97 13 4 0
98 13 4 0
99 13 4 0
100 13 4 0
101 13 4 0
102 13 4 0
103 13 4 0
104 13 4 0
105 13 4 0
106 13 4 0
107 13 4 0
108 13 4 0
109 13 4 0
110 13 4 0
111 13 4 0
112 13 4 0
113 13 4 0
114 13 4 0
115 13 4 0
116 13 4 0
117 13 4 0
118 13 4 0
119 13 4 0
120 13 4 0
121 13 4 0
122 13 4 0
123 13 4 0
124 13 4 0
125 13 4 0
126 13 4 0
127 13 4 0
128 13 4 0
129 13 4 0
130 13 4 0
131 13 4 0
132 13 4 0
133 13 4 0
134 13 4 0
135 13 4 0
136 13 4 0
137 13 4 0
138 13 4 0
139 13 4 0
140 13 4 0
141 13 4 0
142 13 4 0
143 13 4 0
144 13 4 0
145 13 4 0
146 13 4 0
147 13 4 0
148 13 4 0
149 13 4 0
150 13 4 0
151 13 4 0
152 13 4 0
153 13 4 0
154 13 4 0
155 13 4 0
156 13 4 0
157 13 4 0
158 13 4 0
159 13 4 0
160 13 4 0
161 13 4 0
162 13 4 0
163 13 4 0
164 13 4 0
165 13 4 0
166 13 4 0
167 13 4 0
168 13 4 0
169 13 4 0
170 13 4 0
171 13 4 0
172 13 4 0
173 13 4 0
174 13 4 0
175 13 4 0
176 13 4 0
177 13 4 0
178 13 4 0
179 13 4 0
180 13 4 0
181 13 4 0
182 13 4 0
183 13 4 0
142 259 4 0
143 259 4 0
144 259 4 0
145 259 4 0
146 259 4 0
147 259 4 0
148 259 4 0
149 259 4 0
150 259 4 0
151 259 4 0
152 259 4 0
153 259 4 0
154 259 4 0
155 259 4 0
156 259 4 0
157 259 4 0
158 259 4 0
204 136 4 0
159 259 4 0
205 136 4 0
160 259 4 0
206 136 4 0
161 259 4 0
207 136 4 0
162 259 4 0
208 136 4 0
163 259 4 0
209 136 4 0
164 259 4 0
210 136 4 0
165 259 4 0
211 136 4 0
166 259 4 0
212 136 4 0
167 259 4 0
213 136 4 0
168 259 4 0
214 136 4 0
169 259 4 0
215 136 4 0
170 259 4 0
216 136 4 0
171 259 4 0
217 136 4 0
172 259 4 0
218 136 4 0
173 259 4 0
219 136 4 0
174 259 4 0
220 136 4 0
175 259 4 0
221 136 4 0
176 259 4 0
222 136 4 0
177 259 4 0
223 136 4 0
178 259 4 0
224 136 4 0
179 259 4 0
225 136 4 0
180 259 4 0
226 136 4 0
0 75 4 0
181 259 4 0
227 136 4 0
1 75 4 0
182 259 4 0
228 136 4 0
2 75 4 0
183 259 4 0
229 136 4 0
3 75 4 0
184 259 4 0
230 136 4 0
4 75 4 0
185 259 4 0
231 136 4 0
5 75 4 0
186 259 4 0
232 136 4 0
6 75 4 0
187 259 4 0
233 136 4 0
7 75 4 0
188 259 4 0
234 136 4 0
8 75 4 0
189 259 4 0
9 75 4 0
10 75 4 0
11 75 4 0
12 75 4 0
13 75 4 0
14 75 4 0
15 75 4 0
88 198 3 1
89 198 3 1
90 198 3 1
91 198 3 1
92 198 3 1
93 198 3 1
94 198 3 1
95 198 3 1
96 198 3 1
97 198 3 1
98 198 3 1
99 198 3 1
100 198 3 1
101 198 3 1
102 198 3 1
196 75 4 0
197 75 4 0
198 75 4 0
199 75 4 0
200 75 4 0
201 75 4 0
202 75 4 0
203 75 4 0
204 75 4 0
205 75 4 0
206 75 4 0
207 75 4 0
208 75 4 0
209 75 4 0
210 75 4 0
211 75 4 0
212 75 4 0
213 75 4 0
214 75 4 0
215 75 4 0
216 75 4 0
217 75 4 0
218 75 4 0
219 75 4 0
220 75 4 0
221 75 4 0
222 75 4 0
223 75 4 0
224 75 4 0
225 75 4 0
226 75 4 0
227 75 4 0
0 14 4 0
228 75 4 0
1 14 4 0
2 14 4 0
3 14 4 0
4 14 4 0
5 14 4 0
6 14 4 0
7 14 4 0
8 14 4 0
9 14 4 0
191 198 4 0
10 14 4 0
192 198 4 0
11 14 4 0
193 198 4 0
12 14 4 0
194 198 4 0
13 14 4 0
195 198 4 0
14 14 4 0
196 198 4 0
15 14 4 0
197 198 4 0
16 14 4 0
198 198 4 0
17 14 4 0
199 198 4 0
18 14 4 0
200 198 4 0
19 14 4 0
201 198 4 0
20 14 4 0
202 198 4 0
21 14 4 0
203 198 4 0
22 14 4 0
204 198 4 0
23 14 4 0
205 198 4 0
24 14 4 0
206 198 4 0
25 14 4 0
207 198 4 0
26 14 4 0
208 198 4 0
27 14 4 0
209 198 4 0
28 14 4 0
210 198 4 0
29 14 4 0
211 198 4 0
30 14 4 0
212 198 4 0
31 14 4 0
213 198 4 0
32 14 4 0
214 198 4 0
33 14 4 0
215 198 4 0
34 14 4 0
216 198 4 0
35 14 4 0
217 198 4 0
36 14 4 0
218 198 4 0
37 14 4 0
219 198 4 0
38 14 4 0
220 198 4 0
39 14 4 0
221 198 4 0
40 14 4 0
222 198 4 0
41 14 4 0
223 198 4 0
42 14 4 0
224 198 4 0
43 14 4 0
44 14 4 0
45 14 4 0
46 14 4 0
47 14 4 0
48 14 4 0
49 14 4 0
50 14 4 0
51 14 4 0
52 14 4 0
53 14 4 0
54 14 4 0
55 14 4 0
56 14 4 0
57 14 4 0
58 14 4 0
59 14 4 0
60 14 4 0
61 14 4 0
62 14 4 0
63 14 4 0
64 14 4 0
65 14 4 0
66 14 4 0
67 14 4 0
68 14 4 0
69 14 4 0
70 14 4 0
71 14 4 0
72 14 4 0
73 14 4 0
74 14 4 0
75 14 4 0
76 14 4 0
77 14 4 0
78 14 4 0
79 14 4 0
80 14 4 0
81 14 4 0
82 14 4 0
83 14 4 0
84 14 4 0
85 14 4 0
86 14 4 0
87 14 4 0
88 14 4 0
89 14 4 0
90 14 4 0
91 14 4 0
92 14 4 0
93 14 4 0
94 14 4 0
95 14 4 0
96 14 4 0
97 14 4 0
98 14 4 0
99 14 4 0
100 14 4 0
101 14 4 0
102 14 4 0
103 14 4 0
104 14 4 0
105 14 4 0
106 14 4 0
107 14 4 0
108 14 4 0
109 14 4 0
110 14 4 0
111 14 4 0
112 14 4 0
113 14 4 0
114 14 4 0
115 14 4 0
116 14 4 0
117 14 4 0
118 14 4 0
119 14 4 0
120 14 4 0
121 14 4 0
122 14 4 0
123 14 4 0
124 14 4 0
125 14 4 0
126 14 4 0
127 14 4 0
128 14 4 0
129 14 4 0
130 14 4 0
131 14 4 0
132 14 4 0
133 14 4 0
134 14 4 0
135 14 4 0
136 14 4 0
137 14 4 0
138 14 4 0
139 14 4 0
140 14 4 0
141 14 4 0
142 14 4 0
143 14 4 0
144 14 4 0
145 14 4 0
146 14 4 0
147 14 4 0
148 14 4 0
149 14 4 0
150 14 4 0
151 14 4 0
152 14 4 0
153 14 4 0
154 14 4 0
155 14 4 0
156 14 4 0
157 14 4 0
158 14 4 0
159 14 4 0
160 14 4 0
161 14 4 0
162 14 4 0
163 14 4 0
164 14 4 0
165 14 4 0
166 14 4 0
167 14 4 0
168 14 4 0
169 14 4 0
170 14 4 0
171 14 4 0
172 14 4 0
173 14 4 0
174 14 4 0
175 14 4 0
176 14 4 0
177 14 4 0
178 14 4 0
179 14 4 0
180 14 4 0
181 14 4 0
182 14 4 0
183 14 4 0
184 14 4 0
185 14 4 0
141 260 4 0
142 260 4 0
143 260 4 0
144 260 4 0
145 260 4 0
146 260 4 0
147 260 4 0
148 260 4 0
149 260 4 0
150 260 4 0
151 260 4 0
152 260 4 0
153 260 4 0
154 260 4 0
155 260 4 0
156 260 4 0
157 260 4 0
158 260 4 0
204 137 4 0
159 260 4 0
205 137 4 0
160 260 4 0
206 137 4 0
161 260 4 0
207 137 4 0
162 260 4 0
208 137 4 0
163 260 4 0
209 137 4 0
164 260 4 0
210 137 4 0
165 260 4 0
211 137 4 0
166 260 4 0
212 137 4 0
167 260 4 0
213 137 4 0
168 260 4 0
214 137 4 0
169 260 4 0
215 137 4 0
170 260 4 0
216 137 4 0
171 260 4 0
217 137 4 0
172 260 4 0
218 137 4 0
173 260 4 0
219 137 4 0
174 260 4 0
220 137 4 0
175 260 4 0
221 137 4 0
176 260 4 0
222 137 4 0
177 260 4 0
223 137 4 0
178 260 4 0
224 137 4 0
179 260 4 0
225 137 4 0
180 260 4 0
226 137 4 0
0 76 4 0
181 260 4 0
227 137 4 0
1 76 4 0
182 260 4 0
228 137 4 0
2 76 4 0
183 260 4 0
229 137 4 0
3 76 4 0
184 260 4 0
230 137 4 0
4 76 4 0
185 260 4 0
231 137 4 0
5 76 4 0
186 260 4 0
232 137 4 0
6 76 4 0
187 260 4 0
233 137 4 0
7 76 4 0
188 260 4 0
234 137 4 0
8 76 4 0
189 260 4 0
9 76 4 0
10 76 4 0
11 76 4 0
12 76 4 0
13 76 4 0
14 76 4 0
90 199 3 1
91 199 3 1
92 199 3 1
93 199 3 1
94 199 3 1
95 199 3 1
96 199 3 1
97 199 3 1
98 199 3 1
99 199 3 1
100 199 3 1
197 76 4 0
198 76 4 0
199 76 4 0
200 76 4 0
201 76 4 0
202 76 4 0
203 76 4 0
204 76 4 0
205 76 4 0
206 76 4 0
207 76 4 0
208 76 4 0
209 76 4 0
210 76 4 0
211 76 4 0
212 76 4 0
213 76 4 0
214 76 4 0
215 76 4 0
216 76 4 0
217 76 4 0
218 76 4 0
219 76 4 0
220 76 4 0
221 76 4 0
222 76 4 0
223 76 4 0
224 76 4 0
225 76 4 0
226 76 4 0
227 76 4 0
0 15 4 0
228 76 4 0
1 15 4 0
2 15 4 0
3 15 4 0
4 15 4 0
5 15 4 0
6 15 4 0
7 15 4 0
8 15 4 0
9 15 4 0
191 199 4 0
10 15 4 0
192 199 4 0
11 15 4 0
193 199 4 0
12 15 4 0
194 199 4 0
13 15 4 0
195 199 4 0
14 15 4 0
196 199 4 0
15 15 4 0
197 199 4 0
16 15 4 0
198 199 4 0
17 15 4 0
199 199 4 0
18 15 4 0
200 199 4 0
19 15 4 0
201 199 4 0
20 15 4 0
202 199 4 0
21 15 4 0
203 199 4 0
22 15 4 0
204 199 4 0
23 15 4 0
205 199 4 0
24 15 4 0
206 199 4 0
25 15 4 0
207 199 4 0
26 15 4 0
208 199 4 0
27 15 4 0
209 199 4 0
28 15 4 0
210 199 4 0
29 15 4 0
211 199 4 0
30 15 4 0
212 199 4 0
31 15 4 0
213 199 4 0
32 15 4 0
214 199 4 0
33 15 4 0
215 199 4 0
34 15 4 0
216 199 4 0
35 15 4 0
